Logging to data/tb_logs/20251203_194548
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 292      |
|    ep_rew_mean     | 7.78     |
| time/              |          |
|    fps             | 9587     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 6820         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0020908331 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.5         |
|    explained_variance   | 0.943        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.32         |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00796     |
|    std                  | 0.0872       |
|    value_loss           | 0.153        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | 22         |
| time/                   |            |
|    fps                  | 5851       |
|    iterations           | 3          |
|    time_elapsed         | 8          |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00264521 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 23.5       |
|    explained_variance   | 0.833      |
|    learning_rate        | 5e-06      |
|    loss                 | 1.6        |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.0872     |
|    value_loss           | 0.459      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 5717         |
|    iterations           | 4            |
|    time_elapsed         | 11           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0024071822 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.5         |
|    explained_variance   | 0.872        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.55         |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.0873       |
|    value_loss           | 0.328        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 5616         |
|    iterations           | 5            |
|    time_elapsed         | 14           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0024695247 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.4         |
|    explained_variance   | 0.92         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.54         |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.0873       |
|    value_loss           | 0.345        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 5459         |
|    iterations           | 6            |
|    time_elapsed         | 18           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0024376407 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.4         |
|    explained_variance   | 0.905        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.41         |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.0874       |
|    value_loss           | 0.353        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 5373        |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.002628123 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.4        |
|    explained_variance   | 0.922       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.38        |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.0874      |
|    value_loss           | 0.217       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 5335         |
|    iterations           | 8            |
|    time_elapsed         | 24           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0025596828 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.4         |
|    explained_variance   | 0.861        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.55         |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.0875       |
|    value_loss           | 0.427        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 5321         |
|    iterations           | 9            |
|    time_elapsed         | 27           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0023862792 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.4         |
|    explained_variance   | 0.887        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.43         |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.0876       |
|    value_loss           | 0.326        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 5301         |
|    iterations           | 10           |
|    time_elapsed         | 30           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0023513106 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.4         |
|    explained_variance   | 0.93         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.41         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.0876       |
|    value_loss           | 0.204        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 5291         |
|    iterations           | 11           |
|    time_elapsed         | 34           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0025705423 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.4         |
|    explained_variance   | 0.923        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.39         |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.0877       |
|    value_loss           | 0.307        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 5293         |
|    iterations           | 12           |
|    time_elapsed         | 37           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0024727816 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.3         |
|    explained_variance   | 0.927        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.44         |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.0877       |
|    value_loss           | 0.274        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 5293         |
|    iterations           | 13           |
|    time_elapsed         | 40           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0023364092 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.3         |
|    explained_variance   | 0.922        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.41         |
|    n_updates            | 4610         |
