Logging to ./data/gamma2/tb
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 429      |
|    ep_rew_mean     | 37.5     |
| time/              |          |
|    fps             | 3417     |
|    iterations      | 1        |
|    time_elapsed    | 38       |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 2735        |
|    iterations           | 2           |
|    time_elapsed         | 95          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    adaptive_lr          | 6.67e-06    |
|    approx_kl            | 0.002282341 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 39.5        |
|    explained_variance   | -0.0913     |
|    learning_rate        | 1e-05       |
|    loss                 | 3.83        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.0499      |
|    value_loss           | 2.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 2551         |
|    iterations           | 3            |
|    time_elapsed         | 154          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0019142957 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.5         |
|    explained_variance   | -0.388       |
|    learning_rate        | 6.67e-06     |
|    loss                 | 1.63         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.05         |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2459         |
|    iterations           | 4            |
|    time_elapsed         | 213          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018364079 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.4         |
|    explained_variance   | -0.564       |
|    learning_rate        | 6.67e-06     |
|    loss                 | 1.49         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.0501       |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 2402         |
|    iterations           | 5            |
|    time_elapsed         | 272          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018230877 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.4         |
|    explained_variance   | -0.218       |
|    learning_rate        | 6.67e-06     |
|    loss                 | 1.39         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.0501       |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 2367        |
|    iterations           | 6           |
|    time_elapsed         | 332         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    adaptive_lr          | 6.67e-06    |
|    approx_kl            | 0.001866468 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 39.3        |
|    explained_variance   | 0.0723      |
|    learning_rate        | 6.67e-06    |
|    loss                 | 1.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.0502      |
|    value_loss           | 0.942       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 2340         |
|    iterations           | 7            |
|    time_elapsed         | 391          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0019037214 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.3         |
|    explained_variance   | 0.213        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 1.18         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.0503       |
|    value_loss           | 0.819        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 2319        |
|    iterations           | 8           |
|    time_elapsed         | 452         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    adaptive_lr          | 6.67e-06    |
|    approx_kl            | 0.001813686 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 39.3        |
|    explained_variance   | 0.362       |
|    learning_rate        | 6.67e-06    |
|    loss                 | 1.15        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.0504      |
|    value_loss           | 0.768       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 2305         |
|    iterations           | 9            |
|    time_elapsed         | 511          |
|    total_timesteps      | 1179648      |
| train/                  |              |
