Logging to ./data/v9_explore/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 308      |
|    ep_rew_mean                  | 202      |
|    episodes_back                | 3        |
|    episodes_fwd                 | 14       |
|    episodes_left                | 30       |
|    episodes_right               | 28       |
|    episodes_up                  | 13       |
|    force_direction_mean         | 2.26     |
|    force_onset_mean             | 1.43     |
|    force_requested_impulse_mean | 2.58     |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_back                | 0        |
|    recovery_fwd                 | 0        |
|    recovery_left                | 0        |
|    recovery_right               | 0        |
|    recovery_up                  | 0        |
| time/                           |          |
|    fps                          | 5964     |
|    iterations                   | 1        |
|    time_elapsed                 | 21       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0901   |
|    action_std_01                | 0.0936   |
|    action_std_02                | 0.0907   |
|    action_std_03                | 0.0932   |
|    action_std_04                | 0.0895   |
|    action_std_05                | 0.091    |
|    action_std_06                | 0.0926   |
|    action_std_07                | 0.0905   |
|    action_std_08                | 0.0919   |
|    action_std_09                | 0.0928   |
|    action_std_10                | 0.0899   |
|    action_std_11                | 0.0933   |
|    action_std_12                | 0.0933   |
|    action_std_13                | 0.0885   |
|    action_std_14                | 0.0901   |
|    action_std_15                | 0.0922   |
|    action_std_16                | 0.0917   |
|    action_std_17                | 0.0935   |
|    action_std_18                | 0.0899   |
|    action_std_19                | 0.0931   |
|    action_std_20                | 0.0919   |
|    action_std_21                | 0.0908   |
|    action_std_22                | 0.0912   |
|    action_std_23                | 0.0917   |
|    action_std_24                | 0.0936   |
|    std_max                      | 0.0936   |
|    std_min                      | 0.0885   |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 976          |
|    ep_rew_mean                    | 667          |
|    episodes_back                  | 25           |
|    episodes_down                  | 13           |
|    episodes_fwd                   | 35           |
|    episodes_left                  | 43           |
|    episodes_noforce               | 24           |
|    episodes_right                 | 44           |
|    episodes_up                    | 32           |
|    force_direction_mean           | 1.91         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.04         |
|    is_fall_mean                   | 0.505        |
|    is_timeout_mean                | 0.495        |
|    recovery_back                  | 0.84         |
|    recovery_down                  | 0.846        |
|    recovery_fwd                   | 0.486        |
|    recovery_left                  | 0.256        |
|    recovery_noforce               | 0.958        |
|    recovery_right                 | 0.182        |
|    recovery_up                    | 0.5          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 107          |
| time/                             |              |
|    fps                            | 5492         |
|    iterations                     | 2            |
|    time_elapsed                   | 47           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0908       |
|    action_std_01                  | 0.0945       |
|    action_std_02                  | 0.0915       |
|    action_std_03                  | 0.0941       |
|    action_std_04                  | 0.0904       |
|    action_std_05                  | 0.0919       |
|    action_std_06                  | 0.0935       |
|    action_std_07                  | 0.0913       |
|    action_std_08                  | 0.0928       |
|    action_std_09                  | 0.0937       |
|    action_std_10                  | 0.0908       |
|    action_std_11                  | 0.0942       |
|    action_std_12                  | 0.0943       |
|    action_std_13                  | 0.0893       |
|    action_std_14                  | 0.0908       |
|    action_std_15                  | 0.093        |
|    action_std_16                  | 0.0926       |
|    action_std_17                  | 0.0944       |
|    action_std_18                  | 0.0908       |
|    action_std_19                  | 0.094        |
|    action_std_20                  | 0.0927       |
|    action_std_21                  | 0.0917       |
|    action_std_22                  | 0.0921       |
|    action_std_23                  | 0.0926       |
|    action_std_24                  | 0.0944       |
|    approx_kl                      | 0.0038049142 |
|    clip_fraction                  | 0.15         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.2         |
|    explained_variance             | 0.775        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.91         |
|    n_updates                      | 3540         |
|    policy_gradient_loss           | -0.00238     |
|    std                            | 0.0925       |
|    std_max                        | 0.0945       |
|    std_min                        | 0.0893       |
|    value_loss                     | 0.617        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 641          |
|    ep_rew_mean                    | 427          |
|    episodes_back                  | 18           |
|    episodes_down                  | 7            |
|    episodes_fwd                   | 22           |
|    episodes_left                  | 20           |
|    episodes_noforce               | 12           |
|    episodes_right                 | 41           |
|    episodes_up                    | 24           |
|    force_direction_mean           | 2.08         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.15         |
|    is_fall_mean                   | 0.688        |
|    is_timeout_mean                | 0.312        |
|    recovery_back                  | 0.722        |
|    recovery_down                  | 0.714        |
|    recovery_fwd                   | 0.136        |
|    recovery_left                  | 0.1          |
|    recovery_noforce               | 0.917        |
|    recovery_right                 | 0.171        |
|    recovery_up                    | 0.167        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 45           |
| time/                             |              |
|    fps                            | 5347         |
|    iterations                     | 3            |
|    time_elapsed                   | 73           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0916       |
|    action_std_01                  | 0.0954       |
|    action_std_02                  | 0.0924       |
|    action_std_03                  | 0.0948       |
|    action_std_04                  | 0.0912       |
|    action_std_05                  | 0.0927       |
|    action_std_06                  | 0.0943       |
|    action_std_07                  | 0.092        |
|    action_std_08                  | 0.0937       |
|    action_std_09                  | 0.0945       |
|    action_std_10                  | 0.0916       |
|    action_std_11                  | 0.0951       |
|    action_std_12                  | 0.0951       |
|    action_std_13                  | 0.0901       |
|    action_std_14                  | 0.0916       |
|    action_std_15                  | 0.0939       |
|    action_std_16                  | 0.0934       |
|    action_std_17                  | 0.0952       |
|    action_std_18                  | 0.0916       |
|    action_std_19                  | 0.0949       |
|    action_std_20                  | 0.0936       |
|    action_std_21                  | 0.0925       |
|    action_std_22                  | 0.0929       |
|    action_std_23                  | 0.0933       |
|    action_std_24                  | 0.0952       |
|    approx_kl                      | 0.0036390126 |
|    clip_fraction                  | 0.145        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.9         |
|    explained_variance             | 0.799        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.76         |
|    n_updates                      | 3550         |
|    policy_gradient_loss           | -0.00285     |
|    std                            | 0.0933       |
|    std_max                        | 0.0954       |
|    std_min                        | 0.0901       |
|    value_loss                     | 0.613        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 849          |
|    ep_rew_mean                    | 580          |
|    episodes_back                  | 17           |
|    episodes_down                  | 20           |
|    episodes_fwd                   | 23           |
|    episodes_left                  | 39           |
|    episodes_noforce               | 24           |
|    episodes_right                 | 31           |
|    episodes_up                    | 28           |
|    force_direction_mean           | 2.07         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.91         |
|    is_fall_mean                   | 0.456        |
|    is_timeout_mean                | 0.544        |
|    recovery_back                  | 0.882        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.609        |
|    recovery_left                  | 0.179        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.355        |
|    recovery_up                    | 0.286        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 99           |
| time/                             |              |
|    fps                            | 5258         |
|    iterations                     | 4            |
|    time_elapsed                   | 99           |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0924       |
|    action_std_01                  | 0.0961       |
|    action_std_02                  | 0.0931       |
|    action_std_03                  | 0.0956       |
|    action_std_04                  | 0.092        |
|    action_std_05                  | 0.0934       |
|    action_std_06                  | 0.0951       |
|    action_std_07                  | 0.0928       |
|    action_std_08                  | 0.0945       |
|    action_std_09                  | 0.0953       |
|    action_std_10                  | 0.0924       |
|    action_std_11                  | 0.0959       |
|    action_std_12                  | 0.0959       |
|    action_std_13                  | 0.0908       |
|    action_std_14                  | 0.0923       |
|    action_std_15                  | 0.0948       |
|    action_std_16                  | 0.0942       |
|    action_std_17                  | 0.0961       |
|    action_std_18                  | 0.0924       |
|    action_std_19                  | 0.0956       |
|    action_std_20                  | 0.0944       |
|    action_std_21                  | 0.0933       |
|    action_std_22                  | 0.0937       |
|    action_std_23                  | 0.0942       |
|    action_std_24                  | 0.0961       |
|    approx_kl                      | 0.0034058215 |
|    clip_fraction                  | 0.135        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.7         |
|    explained_variance             | 0.787        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.79         |
|    n_updates                      | 3560         |
|    policy_gradient_loss           | -0.00256     |
|    std                            | 0.0941       |
|    std_max                        | 0.0961       |
|    std_min                        | 0.0908       |
|    value_loss                     | 0.562        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 710          |
|    ep_rew_mean                    | 479          |
|    episodes_back                  | 15           |
|    episodes_down                  | 8            |
|    episodes_fwd                   | 26           |
|    episodes_left                  | 37           |
|    episodes_noforce               | 16           |
|    episodes_right                 | 37           |
|    episodes_up                    | 37           |
|    force_direction_mean           | 2.11         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 2.06         |
|    is_fall_mean                   | 0.562        |
|    is_timeout_mean                | 0.438        |
|    recovery_back                  | 0.867        |
|    recovery_down                  | 0.875        |
|    recovery_fwd                   | 0.538        |
|    recovery_left                  | 0.189        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.162        |
|    recovery_up                    | 0.378        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 77           |
| time/                             |              |
|    fps                            | 5200         |
|    iterations                     | 5            |
|    time_elapsed                   | 126          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0932       |
|    action_std_01                  | 0.097        |
|    action_std_02                  | 0.0939       |
|    action_std_03                  | 0.0964       |
|    action_std_04                  | 0.0928       |
|    action_std_05                  | 0.0943       |
|    action_std_06                  | 0.096        |
|    action_std_07                  | 0.0936       |
|    action_std_08                  | 0.0953       |
|    action_std_09                  | 0.0961       |
|    action_std_10                  | 0.0934       |
|    action_std_11                  | 0.0967       |
|    action_std_12                  | 0.0968       |
|    action_std_13                  | 0.0916       |
|    action_std_14                  | 0.0931       |
|    action_std_15                  | 0.0956       |
|    action_std_16                  | 0.0951       |
|    action_std_17                  | 0.0968       |
|    action_std_18                  | 0.0932       |
|    action_std_19                  | 0.0964       |
|    action_std_20                  | 0.0953       |
|    action_std_21                  | 0.0941       |
|    action_std_22                  | 0.0946       |
|    action_std_23                  | 0.0951       |
|    action_std_24                  | 0.0969       |
|    approx_kl                      | 0.0037185408 |
|    clip_fraction                  | 0.147        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.5         |
|    explained_variance             | 0.762        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.8          |
|    n_updates                      | 3570         |
|    policy_gradient_loss           | -0.00297     |
|    std                            | 0.0949       |
|    std_max                        | 0.097        |
|    std_min                        | 0.0916       |
|    value_loss                     | 0.528        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 741         |
|    ep_rew_mean                    | 501         |
|    episodes_back                  | 17          |
|    episodes_down                  | 11          |
|    episodes_fwd                   | 31          |
|    episodes_left                  | 35          |
|    episodes_noforce               | 19          |
|    episodes_right                 | 39          |
|    episodes_up                    | 32          |
|    force_direction_mean           | 2           |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 2.03        |
|    is_fall_mean                   | 0.527       |
|    is_timeout_mean                | 0.473       |
|    recovery_back                  | 0.765       |
|    recovery_down                  | 0.909       |
|    recovery_fwd                   | 0.484       |
|    recovery_left                  | 0.229       |
|    recovery_noforce               | 0.947       |
|    recovery_right                 | 0.385       |
|    recovery_up                    | 0.25        |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 87          |
| time/                             |             |
|    fps                            | 5166        |
|    iterations                     | 6           |
|    time_elapsed                   | 152         |
|    total_timesteps                | 786432      |
| train/                            |             |
|    action_std_00                  | 0.0939      |
|    action_std_01                  | 0.0979      |
|    action_std_02                  | 0.0946      |
|    action_std_03                  | 0.0972      |
|    action_std_04                  | 0.0936      |
|    action_std_05                  | 0.0952      |
|    action_std_06                  | 0.0968      |
|    action_std_07                  | 0.0944      |
|    action_std_08                  | 0.0962      |
|    action_std_09                  | 0.0971      |
|    action_std_10                  | 0.0941      |
|    action_std_11                  | 0.0975      |
|    action_std_12                  | 0.0977      |
|    action_std_13                  | 0.0924      |
|    action_std_14                  | 0.094       |
|    action_std_15                  | 0.0965      |
|    action_std_16                  | 0.0959      |
|    action_std_17                  | 0.0977      |
|    action_std_18                  | 0.094       |
|    action_std_19                  | 0.0973      |
|    action_std_20                  | 0.096       |
|    action_std_21                  | 0.0949      |
|    action_std_22                  | 0.0953      |
|    action_std_23                  | 0.096       |
|    action_std_24                  | 0.0976      |
|    approx_kl                      | 0.003591491 |
|    clip_fraction                  | 0.142       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 23.3        |
|    explained_variance             | 0.788       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.79        |
|    n_updates                      | 3580        |
|    policy_gradient_loss           | -0.00304    |
|    std                            | 0.0958      |
|    std_max                        | 0.0979      |
|    std_min                        | 0.0924      |
|    value_loss                     | 0.576       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 733          |
|    ep_rew_mean                    | 498          |
|    episodes_back                  | 9            |
|    episodes_down                  | 9            |
|    episodes_fwd                   | 27           |
|    episodes_left                  | 39           |
|    episodes_noforce               | 20           |
|    episodes_right                 | 42           |
|    episodes_up                    | 35           |
|    force_direction_mean           | 2.09         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.07         |
|    is_fall_mean                   | 0.564        |
|    is_timeout_mean                | 0.436        |
|    recovery_back                  | 0.667        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.444        |
|    recovery_left                  | 0.154        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.214        |
|    recovery_up                    | 0.486        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 79           |
| time/                             |              |
|    fps                            | 5137         |
|    iterations                     | 7            |
|    time_elapsed                   | 178          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.0947       |
|    action_std_01                  | 0.0988       |
|    action_std_02                  | 0.0955       |
|    action_std_03                  | 0.098        |
|    action_std_04                  | 0.0944       |
|    action_std_05                  | 0.0959       |
|    action_std_06                  | 0.0976       |
|    action_std_07                  | 0.0952       |
|    action_std_08                  | 0.0971       |
|    action_std_09                  | 0.0979       |
|    action_std_10                  | 0.0949       |
|    action_std_11                  | 0.0983       |
|    action_std_12                  | 0.0985       |
|    action_std_13                  | 0.0932       |
|    action_std_14                  | 0.0947       |
|    action_std_15                  | 0.0973       |
|    action_std_16                  | 0.0968       |
|    action_std_17                  | 0.0985       |
|    action_std_18                  | 0.0948       |
|    action_std_19                  | 0.0981       |
|    action_std_20                  | 0.0969       |
|    action_std_21                  | 0.0957       |
|    action_std_22                  | 0.0962       |
|    action_std_23                  | 0.0967       |
|    action_std_24                  | 0.0986       |
|    approx_kl                      | 0.0034797536 |
|    clip_fraction                  | 0.133        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.1         |
|    explained_variance             | 0.802        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.64         |
|    n_updates                      | 3590         |
|    policy_gradient_loss           | -0.00278     |
|    std                            | 0.0966       |
|    std_max                        | 0.0988       |
|    std_min                        | 0.0932       |
|    value_loss                     | 0.545        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 808          |
|    ep_rew_mean                    | 556          |
|    episodes_back                  | 10           |
|    episodes_down                  | 9            |
|    episodes_fwd                   | 14           |
|    episodes_left                  | 40           |
|    episodes_noforce               | 15           |
|    episodes_right                 | 31           |
|    episodes_up                    | 37           |
|    force_direction_mean           | 2.31         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 2.05         |
|    is_fall_mean                   | 0.5          |
|    is_timeout_mean                | 0.5          |
|    recovery_back                  | 0.6          |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.5          |
|    recovery_left                  | 0.5          |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.29         |
|    recovery_up                    | 0.324        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 78           |
| time/                             |              |
|    fps                            | 5112         |
|    iterations                     | 8            |
|    time_elapsed                   | 205          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0955       |
|    action_std_01                  | 0.0996       |
|    action_std_02                  | 0.0963       |
|    action_std_03                  | 0.0988       |
|    action_std_04                  | 0.0952       |
|    action_std_05                  | 0.0967       |
|    action_std_06                  | 0.0985       |
|    action_std_07                  | 0.096        |
|    action_std_08                  | 0.0979       |
|    action_std_09                  | 0.0988       |
|    action_std_10                  | 0.0956       |
|    action_std_11                  | 0.0991       |
|    action_std_12                  | 0.0993       |
|    action_std_13                  | 0.094        |
|    action_std_14                  | 0.0956       |
|    action_std_15                  | 0.0981       |
|    action_std_16                  | 0.0976       |
|    action_std_17                  | 0.0994       |
|    action_std_18                  | 0.0955       |
|    action_std_19                  | 0.099        |
|    action_std_20                  | 0.0978       |
|    action_std_21                  | 0.0967       |
|    action_std_22                  | 0.097        |
|    action_std_23                  | 0.0975       |
|    action_std_24                  | 0.0995       |
|    approx_kl                      | 0.0035051573 |
|    clip_fraction                  | 0.142        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.9         |
|    explained_variance             | 0.802        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.75         |
|    n_updates                      | 3600         |
|    policy_gradient_loss           | -0.00308     |
|    std                            | 0.0974       |
|    std_max                        | 0.0996       |
|    std_min                        | 0.094        |
|    value_loss                     | 0.585        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 708          |
|    ep_rew_mean                    | 481          |
|    episodes_back                  | 19           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 29           |
|    episodes_left                  | 52           |
|    episodes_noforce               | 24           |
|    episodes_right                 | 40           |
|    episodes_up                    | 24           |
|    force_direction_mean           | 1.92         |
