Logging to data/tb_logs/20260224_061144
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 291      |
|    ep_rew_mean     | 8.48     |
| time/              |          |
|    fps             | 15034    |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 12846        |
|    iterations           | 2            |
|    time_elapsed         | 20           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0007830407 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.54         |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.832        |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.177        |
|    value_loss           | 0.525        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 12336        |
|    iterations           | 3            |
|    time_elapsed         | 31           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0008382806 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.52         |
|    explained_variance   | 0.84         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.975        |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.177        |
|    value_loss           | 0.619        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 582          |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 12159        |
|    iterations           | 4            |
|    time_elapsed         | 43           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0009312462 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.5          |
|    explained_variance   | 0.844        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.02         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.177        |
|    value_loss           | 0.662        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 470           |
|    ep_rew_mean          | 16.4          |
| time/                   |               |
|    fps                  | 11980         |
|    iterations           | 5             |
|    time_elapsed         | 54            |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 0.00078610005 |
|    clip_fraction        | 0.00803       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 7.47          |
|    explained_variance   | 0.845         |
|    learning_rate        | 1e-06         |
|    loss                 | 1.05          |
|    n_updates            | 1570          |
|    policy_gradient_loss | -0.00126      |
|    std                  | 0.177         |
|    value_loss           | 0.639         |
-------------------------------------------
------------------------------------------
