Logging to data/tb_logs/20260226_065239
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 296      |
|    ep_rew_mean     | 8.19     |
| time/              |          |
|    fps             | 14970    |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 131072   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 788           |
|    ep_rew_mean          | 28.2          |
| time/                   |               |
|    fps                  | 12728         |
|    iterations           | 2             |
|    time_elapsed         | 20            |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 0.00080185203 |
|    clip_fraction        | 0.00397       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 3.59          |
|    explained_variance   | 0.936         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.499         |
|    n_updates            | 6220          |
|    policy_gradient_loss | -0.00146      |
|    std                  | 0.208         |
|    value_loss           | 0.346         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 496           |
|    ep_rew_mean          | 16.8          |
| time/                   |               |
|    fps                  | 12181         |
|    iterations           | 3             |
|    time_elapsed         | 32            |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 0.00089158193 |
|    clip_fraction        | 0.00573       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 3.57          |
|    explained_variance   | 0.89          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.689         |
|    n_updates            | 6230          |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.209         |
|    value_loss           | 0.49          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 11940        |
|    iterations           | 4            |
|    time_elapsed         | 43           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0009796442 |
|    clip_fraction        | 0.00904      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.55         |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.68         |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.209        |
|    value_loss           | 0.592        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 11747        |
|    iterations           | 5            |
|    time_elapsed         | 55           |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0008836308 |
|    clip_fraction        | 0.00656      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.52         |
|    explained_variance   | 0.888        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.764        |
|    n_updates            | 6250         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.209        |
|    value_loss           | 0.521        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 11649        |
|    iterations           | 6            |
|    time_elapsed         | 67           |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0009602528 |
|    clip_fraction        | 0.00873      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.5          |
|    explained_variance   | 0.886        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.779        |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.209        |
|    value_loss           | 0.597        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 11612        |
|    iterations           | 7            |
|    time_elapsed         | 79           |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0009828982 |
|    clip_fraction        | 0.0086       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.48         |
|    explained_variance   | 0.898        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.885        |
|    n_updates            | 6270         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.209        |
|    value_loss           | 0.559        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 481           |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 11516         |
|    iterations           | 8             |
|    time_elapsed         | 91            |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 0.00075501064 |
|    clip_fraction        | 0.00312       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 3.46          |
|    explained_variance   | 0.905         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.726         |
|    n_updates            | 6280          |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.21          |
|    value_loss           | 0.477         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 413           |
|    ep_rew_mean          | 12.8          |
| time/                   |               |
|    fps                  | 11485         |
|    iterations           | 9             |
|    time_elapsed         | 102           |
|    total_timesteps      | 1179648       |
| train/                  |               |
|    approx_kl            | 0.00087748194 |
|    clip_fraction        | 0.00513       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 3.43          |
|    explained_variance   | 0.901         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.683         |
|    n_updates            | 6290          |
|    policy_gradient_loss | -0.00131      |
|    std                  | 0.21          |
|    value_loss           | 0.536         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 11450        |
|    iterations           | 10           |
|    time_elapsed         | 114          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0008225152 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.41         |
|    explained_variance   | 0.918        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.546        |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.21         |
|    value_loss           | 0.445        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 565          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 11433        |
|    iterations           | 11           |
|    time_elapsed         | 126          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0009975198 |
|    clip_fraction        | 0.00827      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.39         |
|    explained_variance   | 0.892        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.69         |
|    n_updates            | 6310         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.21         |
|    value_loss           | 0.535        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 11420        |
|    iterations           | 12           |
|    time_elapsed         | 137          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0008546077 |
|    clip_fraction        | 0.00554      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.37         |
|    explained_variance   | 0.899        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.642        |
|    n_updates            | 6320         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.21         |
|    value_loss           | 0.511        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 525           |
|    ep_rew_mean          | 17.7          |
| time/                   |               |
|    fps                  | 11416         |
|    iterations           | 13            |
|    time_elapsed         | 149           |
|    total_timesteps      | 1703936       |
| train/                  |               |
|    approx_kl            | 0.00069721555 |
|    clip_fraction        | 0.00233       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 3.34          |
|    explained_variance   | 0.909         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.731         |
|    n_updates            | 6330          |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.211         |
|    value_loss           | 0.493         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 11407        |
|    iterations           | 14           |
|    time_elapsed         | 160          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0009209504 |
|    clip_fraction        | 0.00691      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.32         |
|    explained_variance   | 0.906        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.573        |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.211        |
|    value_loss           | 0.475        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 548           |
|    ep_rew_mean          | 18.5          |
| time/                   |               |
|    fps                  | 11411         |
|    iterations           | 15            |
|    time_elapsed         | 172           |
|    total_timesteps      | 1966080       |
| train/                  |               |
|    approx_kl            | 0.00090740394 |
|    clip_fraction        | 0.00607       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 3.3           |
|    explained_variance   | 0.899         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.726         |
|    n_updates            | 6350          |
|    policy_gradient_loss | -0.00139      |
|    std                  | 0.211         |
|    value_loss           | 0.533         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 11403        |
|    iterations           | 16           |
|    time_elapsed         | 183          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0007374877 |
|    clip_fraction        | 0.00265      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.28         |
|    explained_variance   | 0.899        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.645        |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.211        |
|    value_loss           | 0.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 11407        |
|    iterations           | 17           |
|    time_elapsed         | 195          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0008580445 |
|    clip_fraction        | 0.00531      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.25         |
|    explained_variance   | 0.887        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.714        |
|    n_updates            | 6370         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.211        |
|    value_loss           | 0.549        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 618           |
|    ep_rew_mean          | 21.8          |
| time/                   |               |
|    fps                  | 11421         |
|    iterations           | 18            |
|    time_elapsed         | 206           |
|    total_timesteps      | 2359296       |
| train/                  |               |
|    approx_kl            | 0.00087041385 |
|    clip_fraction        | 0.00532       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 3.23          |
|    explained_variance   | 0.895         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.62          |
|    n_updates            | 6380          |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.212         |
|    value_loss           | 0.52          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 11410        |
|    iterations           | 19           |
|    time_elapsed         | 218          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0008858479 |
|    clip_fraction        | 0.00603      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.21         |
|    explained_variance   | 0.893        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.716        |
|    n_updates            | 6390         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.212        |
|    value_loss           | 0.525        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 11386        |
|    iterations           | 20           |
|    time_elapsed         | 230          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0008443376 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.19         |
|    explained_variance   | 0.891        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.719        |
|    n_updates            | 6400         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.212        |
|    value_loss           | 0.527        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 11426        |
|    iterations           | 21           |
|    time_elapsed         | 240          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0008645284 |
|    clip_fraction        | 0.00534      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.16         |
|    explained_variance   | 0.888        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.687        |
|    n_updates            | 6410         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.212        |
|    value_loss           | 0.549        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 584           |
|    ep_rew_mean          | 20.8          |
| time/                   |               |
|    fps                  | 11461         |
|    iterations           | 22            |
|    time_elapsed         | 251           |
