Logging to ./data/gamma5_stage2/tb
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 510      |
|    ep_rew_mean     | 24.1     |
| time/              |          |
|    fps             | 13446    |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 9625         |
|    iterations           | 2            |
|    time_elapsed         | 27           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0011930455 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.606        |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.0674       |
|    value_loss           | 0.293        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 8780         |
|    iterations           | 3            |
|    time_elapsed         | 44           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0011848973 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.811        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.28         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.0675       |
|    value_loss           | 0.877        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | 45.8         |
| time/                   |              |
|    fps                  | 8455         |
|    iterations           | 4            |
|    time_elapsed         | 62           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0012096353 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.917        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.691        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.0675       |
|    value_loss           | 0.354        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | 43.7         |
| time/                   |              |
|    fps                  | 8343         |
|    iterations           | 5            |
|    time_elapsed         | 78           |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0012807902 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.849        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.1          |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.0675       |
|    value_loss           | 0.712        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 8207        |
|    iterations           | 6           |
|    time_elapsed         | 95          |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.001267016 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.9        |
|    explained_variance   | 0.829       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.652       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.0675      |
|    value_loss           | 0.402       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 8145         |
|    iterations           | 7            |
|    time_elapsed         | 112          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0013499181 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.789        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.51         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.0675       |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 8083         |
|    iterations           | 8            |
|    time_elapsed         | 129          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0012724913 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.778        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.0675       |
|    value_loss           | 0.592        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 833          |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 7959         |
|    iterations           | 9            |
|    time_elapsed         | 148          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0012444997 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.909        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.948        |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.0676       |
|    value_loss           | 0.575        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 7871        |
|    iterations           | 10          |
|    time_elapsed         | 166         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.001233959 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.9        |
|    explained_variance   | 0.882       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.904       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.0676      |
|    value_loss           | 0.636       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 7819         |
|    iterations           | 11           |
|    time_elapsed         | 184          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0012593452 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.896        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.875        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.0676       |
|    value_loss           | 0.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 7777         |
|    iterations           | 12           |
|    time_elapsed         | 202          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0012547632 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.893        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.99         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.0676       |
|    value_loss           | 0.687        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 7741         |
|    iterations           | 13           |
|    time_elapsed         | 220          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0012797273 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.915        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.786        |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.0676       |
|    value_loss           | 0.534        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 7704         |
|    iterations           | 14           |
|    time_elapsed         | 238          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0012436435 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.1          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.0677       |
|    value_loss           | 0.671        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 32.6         |
| time/                   |              |
|    fps                  | 7685         |
|    iterations           | 15           |
|    time_elapsed         | 255          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0012075228 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.907        |
|    learning_rate        | 1e-06        |
