Logging to runs_csv/20251019_072732
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 956      |
|    ep_rew_mean     | 26       |
| time/              |          |
|    fps             | 7069     |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 131072   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 868        |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 7064       |
|    iterations           | 2          |
|    time_elapsed         | 37         |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00829213 |
|    clip_fraction        | 0.0326     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.72       |
|    explained_variance   | -1.34      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.841      |
|    n_updates            | 1          |
|    policy_gradient_loss | 0.00389    |
|    std                  | 0.135      |
|    value_loss           | 0.956      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 7177         |
|    iterations           | 3            |
|    time_elapsed         | 54           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0060001467 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.71         |
|    explained_variance   | -0.456       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.53         |
|    n_updates            | 2            |
|    policy_gradient_loss | -0.000468    |
|    std                  | 0.135        |
|    value_loss           | 0.549        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 7249        |
|    iterations           | 4           |
|    time_elapsed         | 72          |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004810903 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.71        |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.322       |
|    n_updates            | 3           |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.135       |
|    value_loss           | 0.337       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
