Logging to data/tb_logs/20260728_043525
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 114      |
|    ep_rew_mean     | 4.17     |
| time/              |          |
|    fps             | 9566     |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 3.59         |
| time/                   |              |
|    fps                  | 8781         |
|    iterations           | 2            |
|    time_elapsed         | 29           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0027516182 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -34.2        |
|    explained_variance   | -0.107       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.2          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000993    |
|    std                  | 1.01         |
|    value_loss           | 2.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 4.14        |
| time/                   |             |
|    fps                  | 8647        |
|    iterations           | 3           |
|    time_elapsed         | 45          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.002457317 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -34.4       |
|    explained_variance   | 0.0773      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.986      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00123    |
|    std                  | 1.02        |
|    value_loss           | 0.813       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 3.65         |
| time/                   |              |
|    fps                  | 8454         |
|    iterations           | 4            |
|    time_elapsed         | 62           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0022987118 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -34.6        |
|    explained_variance   | 0.214        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.02        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.03         |
|    value_loss           | 0.729        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | 3.25         |
| time/                   |              |
|    fps                  | 8371         |
|    iterations           | 5            |
|    time_elapsed         | 78           |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0022542714 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -34.8        |
|    explained_variance   | 0.297        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.01        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.04         |
|    value_loss           | 0.723        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 8363        |
|    iterations           | 6           |
|    time_elapsed         | 94          |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.002289815 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -35         |
|    explained_variance   | 0.327       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.04       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00128    |
|    std                  | 1.05        |
|    value_loss           | 0.747       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 8356         |
|    iterations           | 7            |
|    time_elapsed         | 109          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0022446946 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -35.2        |
|    explained_variance   | 0.318        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.974       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.05         |
|    value_loss           | 0.812        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 8343         |
|    iterations           | 8            |
|    time_elapsed         | 125          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0021623024 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -35.4        |
|    explained_variance   | 0.333        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.908       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.06         |
|    value_loss           | 0.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 4.05         |
| time/                   |              |
|    fps                  | 8345         |
|    iterations           | 9            |
|    time_elapsed         | 141          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0021603343 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -35.6        |
|    explained_variance   | 0.366        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.945       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.07         |
|    value_loss           | 0.855        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 8322         |
|    iterations           | 10           |
|    time_elapsed         | 157          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0022518942 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -35.8        |
|    explained_variance   | 0.395        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.02        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.08         |
|    value_loss           | 0.831        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.7         |
|    ep_rew_mean          | 3.18         |
| time/                   |              |
|    fps                  | 8302         |
