Logging to ./data/v2_ours_wide/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 212      |
|    ep_rew_mean                  | 139      |
|    episodes_noforce             | 517      |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.44     |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 5568     |
|    iterations                   | 1        |
|    time_elapsed                 | 23       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0706   |
|    action_std_01                | 0.0714   |
|    action_std_02                | 0.0709   |
|    action_std_03                | 0.0731   |
|    action_std_04                | 0.0715   |
|    action_std_05                | 0.0722   |
|    action_std_06                | 0.072    |
|    action_std_07                | 0.0717   |
|    action_std_08                | 0.0714   |
|    action_std_09                | 0.0724   |
|    action_std_10                | 0.0715   |
|    action_std_11                | 0.0712   |
|    action_std_12                | 0.0724   |
|    action_std_13                | 0.0713   |
|    action_std_14                | 0.0712   |
|    action_std_15                | 0.0714   |
|    action_std_16                | 0.0723   |
|    action_std_17                | 0.072    |
|    action_std_18                | 0.0702   |
|    action_std_19                | 0.0714   |
|    action_std_20                | 0.0708   |
|    action_std_21                | 0.0712   |
|    action_std_22                | 0.0712   |
|    action_std_23                | 0.072    |
|    action_std_24                | 0.0722   |
|    std_max                      | 0.0731   |
|    std_min                      | 0.0702   |
----------------------------------------------
--------------------------------------------------
| rollout/                        |              |
|    action_saturation_fraction   | 0            |
|    ep_len_mean                  | 208          |
|    ep_rew_mean                  | 139          |
|    episodes_noforce             | 649          |
|    force_direction_mean         | -1           |
|    force_onset_mean             | 1.43         |
|    force_requested_impulse_mean | 0            |
|    is_fall_mean                 | 1            |
|    is_timeout_mean              | 0            |
|    recovery_noforce             | 0            |
| time/                           |              |
|    fps                          | 5122         |
|    iterations                   | 2            |
|    time_elapsed                 | 51           |
|    total_timesteps              | 262144       |
| train/                          |              |
|    action_std_00                | 0.0708       |
|    action_std_01                | 0.0716       |
|    action_std_02                | 0.071        |
|    action_std_03                | 0.0733       |
|    action_std_04                | 0.0716       |
|    action_std_05                | 0.0724       |
|    action_std_06                | 0.0721       |
|    action_std_07                | 0.0718       |
|    action_std_08                | 0.0716       |
|    action_std_09                | 0.0726       |
|    action_std_10                | 0.0717       |
|    action_std_11                | 0.0714       |
|    action_std_12                | 0.0725       |
|    action_std_13                | 0.0715       |
|    action_std_14                | 0.0713       |
|    action_std_15                | 0.0715       |
|    action_std_16                | 0.0725       |
|    action_std_17                | 0.0722       |
|    action_std_18                | 0.0704       |
|    action_std_19                | 0.0716       |
