Logging to /app/envpool/data/alpha/20260804_stage1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 211      |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    fps             | 15014    |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 12698       |
|    iterations           | 2           |
|    time_elapsed         | 20          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003393017 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.8        |
|    explained_variance   | -0.0871     |
|    learning_rate        | 1e-05       |
|    loss                 | 5.04        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000936   |
|    std                  | 0.0502      |
|    value_loss           | 2.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 12276        |
|    iterations           | 3            |
|    time_elapsed         | 32           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0031132705 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.6         |
|    explained_variance   | -0.475       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.49         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.0506       |
|    value_loss           | 0.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 11942        |
|    iterations           | 4            |
|    time_elapsed         | 43           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0030150227 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.149        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.051        |
|    value_loss           | 0.542        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 11850       |
|    iterations           | 5           |
|    time_elapsed         | 55          |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.003152951 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.2        |
|    explained_variance   | 0.145       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.4         |
