Logging to ./data/gamma3/tb
-------------------------------
| time/              |        |
|    fps             | 3338   |
|    iterations      | 1      |
|    time_elapsed    | 39     |
|    total_timesteps | 131072 |
-------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 66.3         |
| time/                   |              |
|    fps                  | 2641         |
|    iterations           | 2            |
|    time_elapsed         | 99           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0022066068 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.5         |
|    explained_variance   | -0.207       |
|    learning_rate        | 1e-05        |
|    loss                 | 4.18         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.0499       |
|    value_loss           | 3.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 66.3         |
| time/                   |              |
|    fps                  | 2492         |
|    iterations           | 3            |
|    time_elapsed         | 157          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0020295049 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.5         |
|    explained_variance   | -0.509       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.75         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.05         |
|    value_loss           | 1.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 49.3         |
| time/                   |              |
|    fps                  | 2394         |
|    iterations           | 4            |
|    time_elapsed         | 218          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0021178303 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.4         |
|    explained_variance   | -2.58        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.75         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.0501       |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 49.3         |
| time/                   |              |
