Logging to ./data/gamma1/tb
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 426      |
|    ep_rew_mean     | 37       |
| time/              |          |
|    fps             | 3424     |
|    iterations      | 1        |
|    time_elapsed    | 38       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 43.2         |
| time/                   |              |
|    fps                  | 2723         |
|    iterations           | 2            |
|    time_elapsed         | 96           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    adaptive_lr          | 1.5e-05      |
|    approx_kl            | 0.0023725163 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.5         |
|    explained_variance   | -0.0561      |
|    learning_rate        | 1e-05        |
|    loss                 | 3.87         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.0499       |
|    value_loss           | 2.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 2552        |
|    iterations           | 3           |
|    time_elapsed         | 154         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    adaptive_lr          | 2.25e-05    |
|    approx_kl            | 0.002840408 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 39.4        |
|    explained_variance   | 0.0259      |
|    learning_rate        | 1.5e-05     |
|    loss                 | 1.45        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.05        |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2458         |
|    iterations           | 4            |
|    time_elapsed         | 213          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    adaptive_lr          | 3.38e-05     |
|    approx_kl            | 0.0034655333 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.4         |
|    explained_variance   | 0.0865       |
|    learning_rate        | 2.25e-05     |
|    loss                 | 1.27         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000698    |
|    std                  | 0.0502       |
|    value_loss           | 0.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 2405         |
|    iterations           | 5            |
|    time_elapsed         | 272          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0049349805 |
|    clip_fraction        | 0.245        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.3         |
|    explained_variance   | 0.237        |
|    learning_rate        | 3.38e-05     |
|    loss                 | 1.24         |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.0503       |
|    value_loss           | 0.817        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 549          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 2370         |
|    iterations           | 6            |
|    time_elapsed         | 331          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0069599315 |
|    clip_fraction        | 0.317        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 39.2         |
|    explained_variance   | 0.362        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 1.17         |
|    n_updates            | 50           |
|    policy_gradient_loss | 0.00447      |
