Logging to data/beta3/20260825_stage3
-------------------------------
| time/              |        |
|    fps             | 4302   |
|    iterations      | 1      |
|    time_elapsed    | 30     |
|    total_timesteps | 131072 |
-------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 3203         |
|    iterations           | 2            |
|    time_elapsed         | 81           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0015127831 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0.5          |
|    learning_rate        | 5e-06        |
|    loss                 | -0.202       |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.301        |
|    value_loss           | 0.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 2931         |
|    iterations           | 3            |
|    time_elapsed         | 134          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0015718467 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.145        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.84         |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.302        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 2800         |
|    iterations           | 4            |
|    time_elapsed         | 187          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0016435124 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.5          |
|    learning_rate        | 5e-06        |
|    loss                 | -0.178       |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.304        |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 2710         |
|    iterations           | 5            |
|    time_elapsed         | 241          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0016399603 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.317        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.746        |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.305        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 2659         |
|    iterations           | 6            |
|    time_elapsed         | 295          |
