Logging to data/tb_logs/20251021_190042
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 884      |
|    ep_rew_mean     | 35.8     |
| time/              |          |
|    fps             | 6298     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 6189        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007874855 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.71        |
|    explained_variance   | -0.584      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.2         |
|    n_updates            | 1           |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.135       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 6113         |
|    iterations           | 3            |
|    time_elapsed         | 16           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0065589994 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.71         |
|    explained_variance   | -1.47        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.449        |
|    n_updates            | 2            |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.135        |
|    value_loss           | 0.482        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 6092        |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004913032 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.71        |
|    explained_variance   | -0.397      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.5         |
|    n_updates            | 3           |
|    policy_gradient_loss | -0.000499   |
|    std                  | 0.135       |
|    value_loss           | 0.486       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 6067        |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006226473 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.7         |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.437       |
|    n_updates            | 4           |
|    policy_gradient_loss | 0.000473    |
|    std                  | 0.136       |
|    value_loss           | 0.447       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 6064         |
|    iterations           | 6            |
|    time_elapsed         | 32           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0062828786 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.7          |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.379        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.000627    |
|    std                  | 0.136        |
|    value_loss           | 0.331        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 808        |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 6043       |
|    iterations           | 7          |
|    time_elapsed         | 37         |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00609154 |
|    clip_fraction        | 0.0217     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.69       |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.309      |
|    n_updates            | 6          |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.136      |
|    value_loss           | 0.319      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 6029        |
|    iterations           | 8           |
|    time_elapsed         | 43          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006273173 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.69        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.401       |
|    n_updates            | 7           |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.136       |
|    value_loss           | 0.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 9            |
|    time_elapsed         | 49           |
