Logging to /app/envpool/data/beta/20260822_stage2b
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 332      |
|    ep_rew_mean     | 12.4     |
| time/              |          |
|    fps             | 4161     |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 3224         |
|    iterations           | 2            |
|    time_elapsed         | 81           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0019033807 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 11.8         |
|    explained_variance   | 0.877        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.723        |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.148        |
|    value_loss           | 0.168        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 3008         |
|    iterations           | 3            |
|    time_elapsed         | 130          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0020359254 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 11.7         |
|    explained_variance   | 0.474        |
|    learning_rate        | 5e-06        |
|    loss                 | 2.14         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.149        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 2883        |
|    iterations           | 4           |
|    time_elapsed         | 181         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.002072719 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 11.6        |
|    explained_variance   | 0.813       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.799       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.15        |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 2822        |
|    iterations           | 5           |
|    time_elapsed         | 232         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.002111312 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 11.4        |
|    explained_variance   | 0.466       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.99        |
|    n_updates            | 1770        |
