Logging to /app/envpool/data/beta/20260822_stage2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 275      |
|    ep_rew_mean     | 9.98     |
| time/              |          |
|    fps             | 4136     |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 3181         |
|    iterations           | 2            |
|    time_elapsed         | 82           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0018776128 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.4         |
|    explained_variance   | 0.894        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.39         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.0954       |
|    value_loss           | 0.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 2966         |
|    iterations           | 3            |
|    time_elapsed         | 132          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0020763557 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.3         |
|    explained_variance   | 0.706        |
|    learning_rate        | 5e-06        |
|    loss                 | 2.07         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.0959       |
|    value_loss           | 0.915        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 2854         |
|    iterations           | 4            |
|    time_elapsed         | 183          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0020252224 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.2         |
|    explained_variance   | 0.816        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.68         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.0963       |
|    value_loss           | 0.464        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 2788         |
|    iterations           | 5            |
|    time_elapsed         | 235          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0020177083 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22           |
|    explained_variance   | 0.721        |
|    learning_rate        | 5e-06        |
|    loss                 | 2.23         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.0968       |
|    value_loss           | 0.838        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 849          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 2743         |
|    iterations           | 6            |
|    time_elapsed         | 286          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0020470165 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 21.9         |
|    explained_variance   | 0.786        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.81         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.0972       |
|    value_loss           | 0.608        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 2709         |
|    iterations           | 7            |
|    time_elapsed         | 338          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0021560444 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 21.8         |
|    explained_variance   | 0.778        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.8          |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.0977       |
|    value_loss           | 0.755        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 817          |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 2687         |
|    iterations           | 8            |
|    time_elapsed         | 390          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0020609424 |
