Logging to data/beta3/20260825_stage4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 481      |
|    ep_rew_mean     | 20.3     |
| time/              |          |
|    fps             | 3957     |
|    iterations      | 1        |
|    time_elapsed    | 33       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 43.2         |
| time/                   |              |
|    fps                  | 3172         |
|    iterations           | 2            |
|    time_elapsed         | 82           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0010059462 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 0.547        |
|    learning_rate        | 1e-06        |
|    loss                 | -0.14        |
|    n_updates            | 5390         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.3          |
|    value_loss           | 0.135        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 42.8          |
| time/                   |               |
|    fps                  | 2976          |
|    iterations           | 3             |
|    time_elapsed         | 132           |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 0.00097450754 |
|    clip_fraction        | 0.0137        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -5.19         |
|    explained_variance   | 0.188         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.68          |
|    n_updates            | 5400          |
|    policy_gradient_loss | -0.000974     |
|    std                  | 0.301         |
|    value_loss           | 0.876         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 2878         |
|    iterations           | 4            |
|    time_elapsed         | 182          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0011410324 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0.528        |
|    learning_rate        | 1e-06        |
|    loss                 | -0.136       |
|    n_updates            | 5410         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.301        |
|    value_loss           | 0.125        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 42.5          |
| time/                   |               |
|    fps                  | 2832          |
|    iterations           | 5             |
|    time_elapsed         | 231           |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 0.00094913685 |
|    clip_fraction        | 0.00847       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -5.23         |
|    explained_variance   | 0.345         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.717         |
|    n_updates            | 5420          |
|    policy_gradient_loss | -0.00103      |
|    std                  | 0.301         |
|    value_loss           | 0.887         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 2787         |
|    iterations           | 6            |
|    time_elapsed         | 282          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0010710589 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0.411        |
|    learning_rate        | 1e-06        |
|    loss                 | -0.191       |
|    n_updates            | 5430         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.301        |
|    value_loss           | 0.1          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | 41.7          |
| time/                   |               |
|    fps                  | 2769          |
|    iterations           | 7             |
|    time_elapsed         | 331           |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 0.00086595165 |
|    clip_fraction        | 0.0085        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -5.28         |
|    explained_variance   | 0.406         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.883         |
|    n_updates            | 5440          |
|    policy_gradient_loss | -0.000919     |
|    std                  | 0.302         |
|    value_loss           | 1.08          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 42.3          |
| time/                   |               |
|    fps                  | 2745          |
|    iterations           | 8             |
|    time_elapsed         | 381           |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 0.00094949675 |
|    clip_fraction        | 0.00987       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -5.3          |
|    explained_variance   | 0.618         |
|    learning_rate        | 1e-06         |
|    loss                 | -0.137        |
|    n_updates            | 5450          |
